//FIREBASE:
      classpath 'com.google.gms:google-services:4.3.10'
      apply plugin: 'com.google.gms.google-services'


      implementation platform('com.google.firebase:firebase-bom:28.4.2')
      implementation 'com.google.firebase:firebase-analytics'

//Firebase realtime database:
     implementation 'com.google.firebase:firebase-database:20.0.2'

//Material design:
     implementation 'com.google.android.material:material:1.4.0'

//RxJava
    implementation 'io.reactivex.rxjava3:rxandroid:3.0.0'
    implementation 'io.reactivex.rxjava3:rxjava:3.1.3'
    
// Volley For Network Call
    implementation 'com.android.volley:volley:1.2.1'

//Retrofit For Network Call
    implementation 'com.google.code.gson:gson:2.8.7'
    implementation 'com.squareup.retrofit2:retrofit:2.9.0'
    implementation 'com.squareup.retrofit2:converter-gson:2.9.0' 
    
    
    
    
    
    
    
    
TESTING

// Required -- JUnit 4 framework
  testImplementation "junit:junit:$jUnitVersion"
  // Optional -- Robolectric environment
  testImplementation "androidx.test:core:$androidXTestVersion"
  // Optional -- Mockito framework
  testImplementation "org.mockito:mockito-core:$mockitoVersion"
  // Optional -- mockito-kotlin
  testImplementation "org.mockito:mockito-kotlin:$mockitoKotlinVersion"
  // Optional -- Mockk framework
  testImplementation "io.mockk:mockk:$mockkVersion"
  
  
  androidTestImplementation 'androidx.test.espresso:espresso-core:3.4.0'
androidTestImplementation 'androidx.test:runner:1.4.0'
androidTestImplementation 'androidx.test:rules:1.4.0'

testInstrumentationRunner "androidx.test.runner.AndroidJUnitRunner"
